gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled Apr  1 2020 15:50:10
gem5 started Apr  2 2020 15:08:34
gem5 executing on tarund-desk, pid 5209
command line: build/X86/gem5.opt configs/example/se.py --cmd=./tests/my_progs/spectre_test_3_clean --cpu-type=DerivO3CPU --caches --mem-size=4GB --l1d_size=1kB --l1i_size=1kB --l1d_assoc=1 --l1i_assoc=1 --cacheline_size=64

Global frequency set at 1000000000000 ticks per second
**** REAL SIMULATION ****

Address of a1_len = 0x6b90f0 

Address of i = 0x7fffffffecf0 

Address of j = 0x7fffffffecf4 

Address of x = 0x6bc3a0 

Address of y = 0x6bc428 

Address of z = 0x6bc424 

Address of array1 = 0x6bc440 

Address of array2 = 0x6bc3c0 

Address of array3 = 0x6bc5e0 
HERE 1 : enable_memreq_tracing = 1


---------------- Done Training -----------------------
-- PC: (0x413696) 

-- PC: (0x413696) 

-- PC: (0x413696) 

-- PC: (0x413696) 

-- PC: (0x413696) 

-- PC: (0x413696) 

-- PC: (0x413696) 

-- PC: (0x413696) 

-- PC: (0x413696) 

-- PC: (0x413696) 

-- PC: (0x413696) 

-- PC: (0x4136a3) 

-- PC: (0x413696) 

-- PC: (0x4136a3) 

-- PC: (0x413696) 

-- PC: (0x4136a3) 

-- PC: (0x4136a3) 

-- PC: (0x4136a3) 

-- PC: (0x4136a3) 

-- PC: (0x4136a3) 

-- PC: (0x4136a3) 

-- PC: (0x4136a3) 

-- PC: (0x4136a3) 

-- PC: (0x4136a3) 

-- PC: (0x4136a3) 

-- PC: (0x4136a3) 

-- PC: (0x4136a7) 

-- PC: (0x4136a7) 

-- PC: (0x4136a7) 

-- PC: (0x4136a7) 

-- PC: (0x4136a7) 

-- PC: (0x4136a7) 

-- PC: (0x4136a7) 

-- PC: (0x4136a7) 

-- PC: (0x4136a7) 

-- PC: (0x4136a7) 

-- PC: (0x4136a8) 

-- PC: (0x4136a8) 

-- PC: (0x4136a8) 

-- PC: (0x4136a8) 

-- PC: (0x4136a8) 

-- PC: (0x4136a8) 

-- PC: (0x4136a8) 

-- PC: (0x4136a8) 

-- PC: (0x4136a8) 

-- PC: (0x4136a9) 

-- PC: (0x4136a9) 

-- PC: (0x4136a9) 

-- PC: (0x4136a9) 

-- PC: (0x4136a9) 

-- PC: (0x4136a9) 

-- PC: (0x4136a9) 

-- PC: (0x4136a9) 

-- PC: (0x4136a9) 

-- PC: (0x4136a9) 

-- PC: (0x4136a9) 

-- PC: (0x4136a9) 

-- PC: (0x4136a9) 

-- PC: (0x4136ab) 

-- PC: (0x4136ab) 

-- PC: (0x4136ab) 

-- PC: (0x4136ab) 

-- PC: (0x4136ab) 

-- PC: (0x4136ab) 

-- PC: (0x4136ab) 

-- PC: (0x4136ab) 

-- PC: (0x4136ab) 

-- PC: (0x4136ab) 

-- PC: (0x4136ad) 

-- PC: (0x4136ad) 

-- PC: (0x4136ad) 

-- PC: (0x4136ad) 

-- PC: (0x4136ad) 

-- PC: (0x4136ad) 

-- PC: (0x4136ad) 

-- PC: (0x4136ad) 

-- PC: (0x4136ad) 

-- PC: (0x4136ad) 

-- PC: (0x4136ad) 

-- PC: (0x4136ad) 

-- PC: (0x4136ad) 

-- PC: (0x4136ad) 

-- PC: (0x4136ad) 

-- PC: (0x414851) 

-- PC: (0x4136ad) 

-- PC: (0x414851) 

-- PC: (0x414851) 

-- PC: (0x414851) 

-- PC: (0x414851) 

-- PC: (0x414851) 

-- ReadReq [14840:1487f] IF Hit -- Blk -> state: 7 (E) valid: 1 writable: 1 readable: 1 dirty: 0 | tag: 0x52 set: 0x1 way: 0 Latency: 2 

-- PC: (0x41368b) 

-- PC: (0x41368b) 

-- PC: (0x414851) 

-- PC: (0x414851) 

-- PC: (0x414851) 

-- PC: (0x414851) 

-- PC: (0x414851) 

-- PC: (0x414854) 

-- PC: (0x414854) 

-- PC: (0x414854) 

-- PC: (0x414854) 

-- PC: (0x414854) 

-- PC: (0x414854) 

-- PC: (0x414854) 

-- PC: (0x414854) 

-- PC: (0x414854) 

-- PC: (0x414854) 

-- PC: (0x41485b) 

-- PC: (0x41485b) 

-- PC: (0x41485b) 

-- PC: (0x41485b) 

-- PC: (0x41485b) 

-- PC: (0x41485b) 

-- PC: (0x41485e) 

-- PC: (0x41485e) 

-- PC: (0x41485e) 

-- PC: (0x41485e) 

-- PC: (0x41485e) 

-- PC: (0x41485e) 

-- PC: (0x41485e) 

-- PC: (0x41485e) 

-- PC: (0x41485e) 

-- PC: (0x41485e) 

-- PC: (0x41485e) 

-- PC: (0x41485e) 

-- PC: (0x414860) 

-- PC: (0x41485e) 

-- PC: (0x414860) 

-- PC: (0x41485e) 

-- PC: (0x414860) 

-- PC: (0x414860) 

-- PC: (0x414860) 

-- PC: (0x414860) 

-- PC: (0x414860) 

-- PC: (0x414863) 

-- PC: (0x414863) 

-- PC: (0x414863) 

-- PC: (0x4136a7) 

-- PC: (0x4136a8) 

-- Tick (136409000) -- ISN: (89100) : L from (0x6b93f0) -- of Size = (8)-- PC: (0x41368b) 

 -- vaddr (0x6b93f0) -- paddr (0xb93f0) 

-- ReadReq [b93f0:b93f7] Miss --  Latency: 502 

-- PC: (0x414863) 

-- PC: (0x414863) 

-- PC: (0x414863) 

-- PC: (0x414863) 

-- PC: (0x414863) 

-- PC: (0x414863) 

-- PC: (0x414863) 

-- PC: (0x414863) 

-- PC: (0x414863) 

-- PC: (0x414863) 

-- PC: (0x414863) 

-- PC: (0x414863) 

-- PC: (0x414865) 

-- PC: (0x414863) 

-- PC: (0x414865) 

-- PC: (0x414863) 

-- PC: (0x414865) 

-- PC: (0x414865) 

-- PC: (0x414865) 

-- PC: (0x414865) 

-- PC: (0x414865) 

-- PC: (0x414865) 

-- PC: (0x414865) 

-- PC: (0x414865) 

-- PC: (0x41486b) 

-- PC: (0x41486b) 

-- PC: (0x41486b) 

-- PC: (0x41486b) 

-- PC: (0x41486b) 

-- PC: (0x41486b) 

-- PC: (0x41486f) 

-- PC: (0x41486f) 

-- PC: (0x41486f) 

-- PC: (0x41486f) 

-- PC: (0x41486f) 

-- PC: (0x41486f) 

-- PC: (0x41486f) 

-- PC: (0x41486f) 

-- PC: (0x414871) 

-- PC: (0x414871) 

-- PC: (0x414871) 

-- PC: (0x414871) 

-- PC: (0x414871) 

-- PC: (0x414871) 

-- PC: (0x414875) 

-- PC: (0x414875) 

-- PC: (0x414875) 

-- PC: (0x414875) 

-- PC: (0x414875) 

-- PC: (0x414875) 

-- PC: (0x414875) 

-- PC: (0x414875) 

-- PC: (0x414879) 

-- PC: (0x414879) 

-- PC: (0x414879) 

-- PC: (0x4136a9) 

-- PC: (0x4136ab) 

-- PC: (0x4136ad) 

-- PC: (0x4136b0) 

-- PC: (0x4136b0) 

-- PC: (0x4136b3) 

-- PC: (0x4136b3) 

-- PC: (0x414879) 

-- PC: (0x414879) 

-- PC: (0x414879) 

-- PC: (0x414879) 

-- PC: (0x414879) 

-- PC: (0x414879) 

-- PC: (0x41487d) 

-- PC: (0x41487d) 

-- PC: (0x41487d) 

-- PC: (0x41487d) 

-- PC: (0x41487d) 

-- PC: (0x41487d) 

-- PC: (0x41487d) 

-- PC: (0x41487d) 

-- PC: (0x41487d) 

-- ReadReq [14880:148bf] IF Miss --  Latency: 502 

-- PC: (0x4136a7) 

-- PC: (0x4136b3) 

-- PC: (0x4136b3) 

-- PC: (0x4136b6) 

-- PC: (0x4136b6) 

-- PC: (0x4136b6) 

-- PC: (0x4136b6) 

-- PC: (0x4136b6) 

-- PC: (0x4136b6) 

-- PC: (0x4136b6) 

-- PC: (0x4136b6) 

-- PC: (0x41368b) 

-- PC: (0x41368b) 

-- Tick (136410500) -- ISN: (89107) : L from (0x7fffffffec08) -- of Size = (8)-- PC: (0x4136a7) 

 -- vaddr (0x7fffffffec08) -- paddr (0xc5c08) 

-- ReadReq [c5c08:c5c0f] Hit -- Blk -> state: f (M) valid: 1 writable: 1 readable: 1 dirty: 1 | tag: 0x317 set: 0 way: 0 Latency: 2 

-- PC: (0x4136a8) 

-- PC: (0x414854) 

-- Tick (136411000) -- ISN: (89110) : L from (0x7fffffffec10) -- of Size = (8)-- PC: (0x4136a8) 

 -- vaddr (0x7fffffffec10) -- paddr (0xc5c10) 

-- ReadReq [c5c10:c5c17] Hit -- Blk -> state: f (M) valid: 1 writable: 1 readable: 1 dirty: 1 | tag: 0x317 set: 0 way: 0 Latency: 2 

-- PC: (0x4136a9) 

-- PC: (0x414865) 

-- PC: (0x41486b) 

-- PC: (0x414871) 

-- PC: (0x414871) 

-- PC: (0x414875) 

-- PC: (0x414875) 

-- Tick (136411500) -- ISN: (89113) : L from (0x7fffffffec18) -- of Size = (8)-- PC: (0x4136a9) 

 -- vaddr (0x7fffffffec18) -- paddr (0xc5c18) 

-- ReadReq [c5c18:c5c1f] Hit -- Blk -> state: f (M) valid: 1 writable: 1 readable: 1 dirty: 1 | tag: 0x317 set: 0 way: 0 Latency: 2 

-- PC: (0x4136ab) 

-- PC: (0x414879) 

-- PC: (0x414879) 

-- Tick (136412000) -- ISN: (89116) : L from (0x7fffffffec20) -- of Size = (8)-- PC: (0x4136ab) 

 -- vaddr (0x7fffffffec20) -- paddr (0xc5c20) 

-- ReadReq [c5c20:c5c27] Hit -- Blk -> state: f (M) valid: 1 writable: 1 readable: 1 dirty: 1 | tag: 0x317 set: 0 way: 0 Latency: 2 

-- PC: (0x4136ad) 

-- PC: (0x414865) 

-- PC: (0x41486b) 

-- Tick (136412500) -- ISN: (89119) : L from (0x7fffffffec28) -- of Size = (8)-- PC: (0x4136ad) 

 -- vaddr (0x7fffffffec28) -- paddr (0xc5c28) 

-- ReadReq [c5c28:c5c2f] Hit -- Blk -> state: f (M) valid: 1 writable: 1 readable: 1 dirty: 1 | tag: 0x317 set: 0 way: 0 Latency: 2 

-- Tick (136412500) -- ISN: (89133) : L from (0x6b9420) -- of Size = (4)-- PC: (0x414865) 

 -- vaddr (0x6b9420) -- paddr (0xb9420) 

-- ReadReq [b9420:b9423] Miss --  Latency: 502 

-- Tick (136412500) -- ISN: (89134) : L from (0x6b9398) -- of Size = (8)-- PC: (0x41486b) 

 -- vaddr (0x6b9398) -- paddr (0xb9398) 

-- ReadReq [b9398:b939f] Hit -- Blk -> state: f (M) valid: 1 writable: 1 readable: 1 dirty: 1 | tag: 0x2e4 set: 0xe way: 0 Latency: 2 

-- PC: (0x414854) 

-- Tick (136414000) -- ISN: (89123) : L from (0x6b93e0) -- of Size = (2)-- PC: (0x414854) 

 -- vaddr (0x6b93e0) -- paddr (0xb93e0) 

-- ReadReq [b93e0:b93e1] Miss --  Latency: 502 

-- PC: (0x414871) 

-- PC: (0x414875) 

-- PC: (0x414879) 

-- Tick (136414500) -- ISN: (89136) : S -> (0x60) at (0x6b9378) -- Size = (8)-- PC: (0x414871) 

 -- vaddr (0x6b9378) -- paddr (0xb9378) 

-- Tick (136414500) -- ISN: (89137) : S -> (0x60) at (0x6b9368) -- Size = (8)-- PC: (0x414875) 

 -- vaddr (0x6b9368) -- paddr (0xb9368) 

-- Tick (136414500) -- ISN: (89138) : S -> (0x60) at (0x6b9370) -- Size = (8)-- PC: (0x414879) 

 -- vaddr (0x6b9370) -- paddr (0xb9370) 

-- PC: (0x41368b) 

-- PC: (0x41368b) 

-- PC: (0x413693) 

-- PC: (0x413693) 

-- PC: (0x413693) 

-- PC: (0x413693) 

-- PC: (0x413696) 

-- PC: (0x413696) 

-- PC: (0x413696) 

-- PC: (0x413696) 

-- PC: (0x413696) 

-- PC: (0x413696) 

-- PC: (0x413696) 

-- PC: (0x413696) 

-- PC: (0x4136a3) 

-- PC: (0x4136a3) 

-- PC: (0x4136a3) 

-- PC: (0x4136a3) 

-- PC: (0x4136a3) 

-- PC: (0x4136a3) 

-- PC: (0x4136a7) 

-- PC: (0x4136a7) 

-- PC: (0x4136a7) 

-- PC: (0x4136a7) 

-- PC: (0x4136a7) 

-- PC: (0x4136a7) 

-- PC: (0x4136a7) 

-- PC: (0x4136a7) 

-- PC: (0x4136a8) 

-- PC: (0x4136a8) 

-- PC: (0x4136a8) 

-- PC: (0x4136a8) 

-- PC: (0x4136a8) 

-- PC: (0x4136a8) 

-- PC: (0x4136a8) 

-- PC: (0x4136a8) 

-- PC: (0x4136a9) 

-- PC: (0x4136a9) 

-- PC: (0x4136a9) 

-- PC: (0x4136a9) 

-- PC: (0x4136a9) 

-- PC: (0x4136a9) 

-- PC: (0x4136a9) 

-- PC: (0x4136a9) 

-- PC: (0x4136ab) 

-- PC: (0x4136ab) 

-- PC: (0x4136ab) 

-- PC: (0x4136ab) 

-- PC: (0x4136ab) 

-- PC: (0x4136ab) 

-- PC: (0x4136ab) 

-- PC: (0x4136ab) 

-- PC: (0x4136ad) 

-- PC: (0x4136ad) 

-- PC: (0x4136ad) 

-- PC: (0x4136ad) 

-- PC: (0x4136ad) 

-- PC: (0x4136ad) 

-- PC: (0x4136ad) 

-- PC: (0x4136ad) 

-- PC: (0x414851) 

-- PC: (0x414851) 

-- PC: (0x414851) 

-- PC: (0x414851) 

-- PC: (0x414854) 

-- PC: (0x414854) 

-- PC: (0x41487d) 

-- PC: (0x41487d) 

-- PC: (0x41487d) 

-- PC: (0x41487d) 

-- PC: (0x414881) 

-- PC: (0x414881) 

-- PC: (0x414881) 

-- PC: (0x414881) 

-- PC: (0x414881) 

-- PC: (0x414881) 

-- PC: (0x414885) 

-- PC: (0x414885) 

-- PC: (0x414885) 

-- PC: (0x414885) 

-- PC: (0x414885) 

-- PC: (0x414885) 

-- PC: (0x414885) 

-- PC: (0x414885) 

-- PC: (0x414885) 

-- PC: (0x414885) 

-- PC: (0x414885) 

-- PC: (0x414885) 

-- PC: (0x4148c0) 

-- PC: (0x414885) 

-- PC: (0x4148c0) 

-- PC: (0x414885) 

-- PC: (0x4148c0) 

-- PC: (0x4148c0) 

-- PC: (0x4148c0) 

-- PC: (0x4148c0) 

-- PC: (0x4148c0) 

-- ReadReq [148c0:148ff] IF Miss --  Latency: 502 

-- PC: (0x414854) 

-- PC: (0x414854) 

-- PC: (0x414854) 

-- PC: (0x414854) 

-- PC: (0x41485b) 

-- PC: (0x41485b) 

-- PC: (0x41485b) 

-- PC: (0x41485b) 

-- PC: (0x41485e) 

-- PC: (0x41485e) 

-- PC: (0x41485e) 

-- PC: (0x41485e) 

-- PC: (0x41485e) 

-- PC: (0x41485e) 

-- PC: (0x41485e) 

-- PC: (0x41485e) 

-- PC: (0x414860) 

-- PC: (0x414860) 

-- PC: (0x414860) 

-- PC: (0x414860) 

-- PC: (0x414863) 

-- PC: (0x414863) 

-- PC: (0x414863) 

-- PC: (0x414863) 

-- PC: (0x414863) 

-- PC: (0x414863) 

-- PC: (0x414863) 

-- PC: (0x414863) 

-- PC: (0x414865) 

-- PC: (0x414865) 

-- PC: (0x41487d) 

-- PC: (0x41487d) 

-- PC: (0x414881) 

-- PC: (0x414881) 

-- PC: (0x41487d) 

-- PC: (0x414881) 

-- Tick (136468500) -- ISN: (89139) : S -> (0x60) at (0x6b9388) -- Size = (8)-- PC: (0x41487d) 

 -- vaddr (0x6b9388) -- paddr (0xb9388) 

-- Tick (136468500) -- ISN: (89140) : S -> (0x60) at (0x6b9380) -- Size = (8)-- PC: (0x414881) 

 -- vaddr (0x6b9380) -- paddr (0xb9380) 

-- PC: (0x414865) 

-- PC: (0x414865) 

-- PC: (0x41486b) 

-- PC: (0x41486b) 

-- PC: (0x41486b) 

-- PC: (0x41486b) 

-- PC: (0x41486f) 

-- PC: (0x41486f) 

-- PC: (0x41486f) 

-- PC: (0x41486f) 

-- PC: (0x414871) 

-- PC: (0x414871) 

-- PC: (0x414871) 

-- PC: (0x414871) 

-- PC: (0x414875) 

-- PC: (0x414875) 

-- PC: (0x414875) 

-- PC: (0x414875) 

-- PC: (0x414879) 

-- PC: (0x414879) 

-- PC: (0x414879) 

-- PC: (0x414879) 

-- PC: (0x41487d) 

-- PC: (0x41487d) 

-- PC: (0x41487d) 

-- PC: (0x41487d) 

-- PC: (0x414881) 

-- PC: (0x414881) 

-- PC: (0x414881) 

-- PC: (0x414881) 

-- PC: (0x414885) 

-- PC: (0x414885) 

-- PC: (0x414885) 

-- PC: (0x414885) 

-- PC: (0x414885) 

-- PC: (0x414885) 

-- PC: (0x414885) 

-- PC: (0x414885) 

-- PC: (0x4148c0) 

-- PC: (0x4148c0) 

-- WriteReq [b9378:b937f] Hit -- Blk -> state: f (M) valid: 1 writable: 1 readable: 1 dirty: 1 | tag: 0x2e4 set: 0xd way: 0 Latency: 2 

-- WriteReq [b9368:b936f] Hit -- Blk -> state: f (M) valid: 1 writable: 1 readable: 1 dirty: 1 | tag: 0x2e4 set: 0xd way: 0 Latency: 2 

-- WriteReq [b9370:b9377] Hit -- Blk -> state: f (M) valid: 1 writable: 1 readable: 1 dirty: 1 | tag: 0x2e4 set: 0xd way: 0 Latency: 2 

-- WriteReq [b9388:b938f] Hit -- Blk -> state: f (M) valid: 1 writable: 1 readable: 1 dirty: 1 | tag: 0x2e4 set: 0xe way: 0 Latency: 2 

-- WriteReq [b9380:b9387] Hit -- Blk -> state: f (M) valid: 1 writable: 1 readable: 1 dirty: 1 | tag: 0x2e4 set: 0xe way: 0 Latency: 2 

-- PC: (0x4148c0) 

-- PC: (0x4148c0) 

-- PC: (0x4148c0) 

-- PC: (0x4148c0) 

-- PC: (0x4148c0) 

-- PC: (0x4148c0) 

-- PC: (0x4148c0) 

-- PC: (0x4148c0) 

-- PC: (0x4148c6) 

-- PC: (0x4148c6) 

-- PC: (0x4148c6) 

-- PC: (0x4148c6) 

-- PC: (0x4148c6) 

-- PC: (0x4148c6) 

-- PC: (0x4148c6) 

-- PC: (0x4148c6) 

-- PC: (0x4148c6) 

-- PC: (0x4148c6) 

-- PC: (0x4148c6) 

-- PC: (0x4148c6) 

-- PC: (0x41488b) 

-- PC: (0x4148c6) 

-- PC: (0x41488b) 

-- PC: (0x4148c6) 

-- PC: (0x41488b) 

-- PC: (0x41488b) 

-- PC: (0x41488b) 

-- PC: (0x41488b) 

-- PC: (0x41488b) 

