// f = fetch, d = decode, n = rename, p = dispatch, i = issue, c = complete, r = retire, s = store-complete

                                                                                                 timeline                                                                                                         tick          pc.upc     disasm                      seq_num          timestamps       
[(B[m[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m..............................................................................................................................................................................................(B[m]-(       38000000) 0x00400b93.0 MOV_R_M                   [     53495]  f=38000000, r=38009500
[(B[m...[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m..[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m..........................................................................................................................................................................................(B[m]-(       38000000) 0x00400baf.2 JLE_I                     [     53526]  f=38003500, r=38013500
[(B[m....[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m..........................................................................................................................................................................................(B[m]-(       38000000) 0x00400b93.0 MOV_R_M                   [     53527]  f=38004000, r=38013500
[(B[m....[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m..........................................................................................................................................................................................(B[m]-(       38000000) 0x00400b96.0 MOVSXD_R_R                [     53528]  f=38004000, r=38013500
[(B[m....[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m..........................................................................................................................................................................................(B[m]-(       38000000) 0x00400b99.0 LEA_R_P                   [     53529]  f=38004000, r=38013500
[(B[m....[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m..........................................................................................................................................................................................(B[m]-(       38000000) 0x00400b99.1 LEA_R_P                   [     53530]  f=38004000, r=38013500
[(B[m....[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m..........................................................................................................................................................................................(B[m]-(       38000000) 0x00400ba0.0 MOV_M_I                   [     53531]  f=38004000, r=38013500
[(B[m....[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m.[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr[34m[7m..............................................................................[33m[7ms(B[m...........................................................................................................(B[m]-(       38000000) 0x00400ba0.1 MOV_M_I                   [     53532]  f=38004000, r=38013500
[(B[m....[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m..........................................................................................................................................................................................(B[m]-(       38000000) 0x00400ba4.0 ADD_M_I                   [     53533]  f=38004000, r=38013500
[(B[m....[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m.........................................................................................................................................................................................(B[m]-(       38000000) 0x00400ba4.1 ADD_M_I                   [     53534]  f=38004000, r=38014000
[(B[m.....[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m.........................................................................................................................................................................................(B[m]-(       38000000) 0x00400ba4.2 ADD_M_I                   [     53535]  f=38005500, r=38014000
[(B[m.....[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr[34m[7m..............................................................................[33m[7ms(B[m..........................................................................................................(B[m]-(       38000000) 0x00400ba4.3 ADD_M_I                   [     53536]  f=38005500, r=38014000
[(B[m.....[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m.........................................................................................................................................................................................(B[m]-(       38000000) 0x00400ba8.0 CMP_M_I                   [     53537]  f=38005500, r=38014000
[(B[m.....[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m.........................................................................................................................................................................................(B[m]-(       38000000) 0x00400ba8.1 CMP_M_I                   [     53538]  f=38005500, r=38014500
[(B[m.....[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m.[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m........................................................................................................................................................................................(B[m]-(       38000000) 0x00400ba8.2 CMP_M_I                   [     53539]  f=38005500, r=38015000
[(B[m.....[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m........................................................................................................................................................................................(B[m]-(       38000000) 0x00400baf.0 JLE_I                     [     53540]  f=38005500, r=38015000
[(B[m.....[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m........................................................................................................................................................................................(B[m]-(       38000000) 0x00400baf.1 JLE_I                     [     53541]  f=38005500, r=38015000
[(B[m.....[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m..[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m........................................................................................................................................................................................(B[m]-(       38000000) 0x00400baf.2 JLE_I                     [     53542]  f=38005500, r=38015500
[(B[m......[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m........................................................................................................................................................................................(B[m]-(       38000000) 0x00400b93.0 MOV_R_M                   [     53543]  f=38006000, r=38015500
[(B[m......[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m........................................................................................................................................................................................(B[m]-(       38000000) 0x00400b96.0 MOVSXD_R_R                [     53544]  f=38006000, r=38015500
[(B[m......[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m........................................................................................................................................................................................(B[m]-(       38000000) 0x00400b99.0 LEA_R_P                   [     53545]  f=38006000, r=38015500
[(B[m......[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m........................................................................................................................................................................................(B[m]-(       38000000) 0x00400b99.1 LEA_R_P                   [     53546]  f=38006000, r=38015500
[(B[m......[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m........................................................................................................................................................................................(B[m]-(       38000000) 0x00400ba0.0 MOV_M_I                   [     53547]  f=38006000, r=38015500
[(B[m......[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m.[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr[34m[7m..............................................................................[33m[7ms(B[m.........................................................................................................(B[m]-(       38000000) 0x00400ba0.1 MOV_M_I                   [     53548]  f=38006000, r=38015500
[(B[m......[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m........................................................................................................................................................................................(B[m]-(       38000000) 0x00400ba4.0 ADD_M_I                   [     53549]  f=38006000, r=38015500
[(B[m......[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m.......................................................................................................................................................................................(B[m]-(       38000000) 0x00400ba4.1 ADD_M_I                   [     53550]  f=38006000, r=38016000
[(B[m.......[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m.......................................................................................................................................................................................(B[m]-(       38000000) 0x00400ba4.2 ADD_M_I                   [     53551]  f=38007500, r=38016000
[(B[m.......[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr[34m[7m..............................................................................[33m[7ms(B[m........................................................................................................(B[m]-(       38000000) 0x00400ba4.3 ADD_M_I                   [     53552]  f=38007500, r=38016000
[(B[m.......[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m.......................................................................................................................................................................................(B[m]-(       38000000) 0x00400ba8.0 CMP_M_I                   [     53553]  f=38007500, r=38016000
[(B[m.......[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m.......................................................................................................................................................................................(B[m]-(       38000000) 0x00400ba8.1 CMP_M_I                   [     53554]  f=38007500, r=38016500
[(B[m.......[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m.[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m......................................................................................................................................................................................(B[m]-(       38000000) 0x00400ba8.2 CMP_M_I                   [     53555]  f=38007500, r=38017000
[(B[m.......[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m......................................................................................................................................................................................(B[m]-(       38000000) 0x00400baf.0 JLE_I                     [     53556]  f=38007500, r=38017000
[(B[m.......[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m......................................................................................................................................................................................(B[m]-(       38000000) 0x00400baf.1 JLE_I                     [     53557]  f=38007500, r=38017000
[(B[m.......[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m..[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m......................................................................................................................................................................................(B[m]-(       38000000) 0x00400baf.2 JLE_I                     [     53558]  f=38007500, r=38017500
[(B[m........[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m......................................................................................................................................................................................(B[m]-(       38000000) 0x00400b93.0 MOV_R_M                   [     53559]  f=38008000, r=38017500
[(B[m........[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m......................................................................................................................................................................................(B[m]-(       38000000) 0x00400b96.0 MOVSXD_R_R                [     53560]  f=38008000, r=38017500
[(B[m........[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m......................................................................................................................................................................................(B[m]-(       38000000) 0x00400b99.0 LEA_R_P                   [     53561]  f=38008000, r=38017500
[(B[m........[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m......................................................................................................................................................................................(B[m]-(       38000000) 0x00400b99.1 LEA_R_P                   [     53562]  f=38008000, r=38017500
[(B[m........[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m......................................................................................................................................................................................(B[m]-(       38000000) 0x00400ba0.0 MOV_M_I                   [     53563]  f=38008000, r=38017500
[(B[m........[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m.[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr[34m[7m..............................................................................[33m[7ms(B[m.......................................................................................................(B[m]-(       38000000) 0x00400ba0.1 MOV_M_I                   [     53564]  f=38008000, r=38017500
[(B[m........[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m......................................................................................................................................................................................(B[m]-(       38000000) 0x00400ba4.0 ADD_M_I                   [     53565]  f=38008000, r=38017500
[(B[m........[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m.....................................................................................................................................................................................(B[m]-(       38000000) 0x00400ba4.1 ADD_M_I                   [     53566]  f=38008000, r=38018000
[(B[m.........[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m.....................................................................................................................................................................................(B[m]-(       38000000) 0x00400ba4.2 ADD_M_I                   [     53567]  f=38009500, r=38018000
[(B[m.........[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr[34m[7m..............................................................................[33m[7ms(B[m......................................................................................................(B[m]-(       38000000) 0x00400ba4.3 ADD_M_I                   [     53568]  f=38009500, r=38018000
[(B[m.........[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m.....................................................................................................................................................................................(B[m]-(       38000000) 0x00400ba8.0 CMP_M_I                   [     53569]  f=38009500, r=38018000
[(B[m.........[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m.....................................................................................................................................................................................(B[m]-(       38000000) 0x00400ba8.1 CMP_M_I                   [     53570]  f=38009500, r=38018500
[(B[m.........[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m.[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m....................................................................................................................................................................................(B[m]-(       38000000) 0x00400ba8.2 CMP_M_I                   [     53571]  f=38009500, r=38019000
[(B[m.........[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m....................................................................................................................................................................................(B[m]-(       38000000) 0x00400baf.0 JLE_I                     [     53572]  f=38009500, r=38019000
[(B[m.........[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m....................................................................................................................................................................................(B[m]-(       38000000) 0x00400baf.1 JLE_I                     [     53573]  f=38009500, r=38019000
[(B[m.........[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m..[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m....................................................................................................................................................................................(B[m]-(       38000000) 0x00400baf.2 JLE_I                     [     53574]  f=38009500, r=38019500
[(B[m..........[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m....................................................................................................................................................................................(B[m]-(       38000000) 0x00400b93.0 MOV_R_M                   [     53575]  f=38010000, r=38019500
[(B[m..........[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m....................................................................................................................................................................................(B[m]-(       38000000) 0x00400b96.0 MOVSXD_R_R                [     53576]  f=38010000, r=38019500
[(B[m..........[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m....................................................................................................................................................................................(B[m]-(       38000000) 0x00400b99.0 LEA_R_P                   [     53577]  f=38010000, r=38019500
[(B[m..........[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m....................................................................................................................................................................................(B[m]-(       38000000) 0x00400b99.1 LEA_R_P                   [     53578]  f=38010000, r=38019500
[(B[m..........[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m....................................................................................................................................................................................(B[m]-(       38000000) 0x00400ba0.0 MOV_M_I                   [     53579]  f=38010000, r=38019500
[(B[m..........[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m.[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr[34m[7m..............................................................................[33m[7ms(B[m.....................................................................................................(B[m]-(       38000000) 0x00400ba0.1 MOV_M_I                   [     53580]  f=38010000, r=38019500
[(B[m..........[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m....................................................................................................................................................................................(B[m]-(       38000000) 0x00400ba4.0 ADD_M_I                   [     53581]  f=38010000, r=38019500
[(B[m..........[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m...................................................................................................................................................................................(B[m]-(       38000000) 0x00400ba4.1 ADD_M_I                   [     53582]  f=38010000, r=38020000
